CNAME,CAS,smiles,neg RT (min)
SELENOMETHIONINE,1464-42-2,C[Se]CCC(C(=O)O)N,6.25
L-LYSINE,56-87-1,C(CCCN)C(C(=O)O)N,22.99
L-ORNITHINE,3184-13-2,C(CCN)C(C(=O)O)N,23.52
DL-5-HYDROXYLYSINE,13204-98-3,C(CCC(CN)O)(C(=O)O)N,23.54
NORADRENALINE,51-41-2,C(CN)(c1cc(c(cc1)O)O)O,24.13
L-ARGININE,1119-34-2,C(CCCN=C(N)N)(C(=O)O)N,19.14
"3,4-DIHYDROXY-L-PHENYLALANINE",59-92-7,c1c(ccc(c1O)O)CC(C(=O)O)N,24.12
"LL-2,6-DIAMINOHEPTANEDIOATE",583-93-7,C(CCCC(C(=O)O)N)(C(=O)O)N,20.87
STACHYOSE,54261-98-2,O(C1(CO)OC(C(C1O)O)CO)C1OC(COC2OC(COC3OC(CO)C(C(C3O)O)O)C(C(C2O)O)O)C(C(C1O)O)O,19.96
OPHTHALMIC ACID,495-27-2,C(CC)(C(=O)N(CC(=O)O)C(CCC(C(=O)O)N)=O)N,20.04
PHOSPHO(ENOL)PYRUVIC ACID,5541-93-5,O=P(OC(C(=O)[O-])=C)([O-])[O-],49.14
CAFFEATE,331-39-5,c1c(c(ccc1C=CC(=O)O)O)O,23.49
GALACTARATE,526-99-8,O=C(O)C(O)C(O)C(O)C(O)C(=O)O,32.58
D-SACCHARIC ACID,576-42-1,O=C(O)C(O)C(O)C(O)C(O)C(=O)O,32.34
CYS-GLY,19246-18-5,C(CS)(C(=O)NCC(=O)O)N,27.52
"3,4-DIHYDROXYBENZOATE",99-50-3,c1c(ccc(c1O)O)C(=O)O,23.5
3-METHYL-2-OXINDOLE,1504-06-9,c1cccc2c1C(C)C(=O)N2,11.92
D-(+)-RAFFINOSE,17629-30-0,C1(C(C(C(CO)O1)O)O)(CO)OC1C(C(C(C(COC2C(C(C(C(CO)O2)O)O)O)O1)O)O)O,13.67
"(S,S)-TARTARIC ACID",147-71-7,C(C(O)C(=O)O)(O)C(=O)O,31.7
"(R,R)-TARTARIC ACID",87-69-4,O=C(O)C(O)C(O)C(=O)O,31.61
ACETOIN,513-86-0,CC(O)C(C)=O,7.43
MESO-TARTARIC ACID,5990-63-6,C(C(C(O)=O)O)(C(O)=O)O,30.81
L-HISTIDINOL,1596-64-1,C(Cc1cnc[nH]1)(CO)N,5
THIOPURINE S-METHYLETHER,50-66-8,c1nc2ncnc(SC)c2[nH]1,23.41
HOMOCYSTINE,462-10-2,C(CCSSCCC(C(=O)O)N)(C(=O)O)N,19.83
D-(+)-GLUCOSAMINE,66-84-2,C(O)C(O)C(O)C(O)C(N)C=O,5.49
L-TRYPTOPHANAMIDE,5022-65-1,C(Cc1c[nH]c2ccccc12)(C(=O)N)N,2.44
BENZYL ALCOHOL,100-51-6,c1ccccc1CO,2.37
PYRIDOXAMINE,524-36-7,C(c1c(CO)cnc(C)c1O)N,4.81
TRICOSANOIC ACID,2433-96-7,C(CCCCCCCCCCCCCCCCCCCCC)C(=O)O,2.2
2-AMINOPHENOL,95-55-6,c1cccc(c1N)O,13.16
FUMARATE,110-17-8,O=C(O)C=CC(=O)O,30.23
NERVONIC ACID,506-37-6,C(CCCCCCC=CCCCCCCCC)CCCCCCC(=O)O,2.2
REICHSTEIN?S SUBSTANCE S,152-58-9,C12C3C(C4(C)CCC(=O)C=C4CC3)CCC1(C(CC2)(O)C(CO)=O)C,1.75
ARACHIDIC ACID,506-30-9,C(CCCCCCCCCCCC)CCCCCCC(=O)O,2.32
ERUCIC ACID,112-86-7,C(CCCCCCC=CCCCCCCCCCCCC(=O)O)C,2.23
3ALPHA-HYDROXY-5BETA-CHOLANATE,434-13-9,C12C(C3C(C(C(CCC(=O)O)C)CC3)(C)CC2)CCC2C1(C)CCC(C2)O,5.27
STEARATE,57-11-4,C(CCCCCCCCCCC)CCCCCC(=O)O,2.46
NORLEUCINE,327-57-1,C(CCCC)(C(=O)O)N,5.4
L-ISOLEUCINE,73-32-5,C(C(CC)C)(C(=O)O)N,5.39
HEPTADECANOATE,506-12-7,C(CCCCCCCCCCC)CCCCC(=O)O,2.54
LEUCINE,328-39-2,C(C(C(=O)O)N)C(C)C,5.23
PALMITATE,57-10-3,C(CCCCCCCCCC)CCCCC(=O)O,2.65
HYDROQUINONE,123-31-9,c1cc(ccc1O)O,7.3
CHENODEOXYCHOLATE,474-25-9,C12C3C(C4(C(CC3O)CC(CC4)O)C)CCC1(C(C(CCC(=O)O)C)CC2)C,6.39
AZELAIC ACID,123-99-9,C(CCCCCCC(=O)O)C(=O)O,21.27
OLEATE,112-80-1,C(CCCCCCC=CCCCCCCCC)C(=O)O,2.52
PETROSELINIC ACID,593-39-5,C(CCCC=CCCCCCCCCCCC)C(=O)O,2.46
ELAIDIC ACID,112-79-8,C(CCCCCCC=CCCCCCCCC)C(=O)O,2.45
CORTISOL,50-23-7,C12C3C(C4(C)CCC(=O)C=C4CC3)C(CC1(C(CC2)(O)C(CO)=O)C)O,2.17
SUBERIC ACID,505-48-6,C(CCCCCC(=O)O)C(=O)O,22.25
DEOXYCHOLATE,302-95-4,C12C(C3(C(CC2)CC(CC3)O)C)CC(C2(C1CCC2C(CCC(=O)O)C)C)O,6.22
"3ALPHA,12ALPHA-DIHYDROXY-5BETA-CHOLANATE",83-44-3,C12C3C(C(C(CCC(=O)O)C)CC3)(C(CC1C1(C(CC2)CC(CC1)O)C)O)C,6.22
6-CARBOXYHEXANOATE,111-16-0,C(CCCCC(=O)O)C(=O)O,23.49
NALPHA-ACETYL-L-LYSINE,1946-82-3,C(CCCN)C(C(=O)O)NC(C)=O,9.34
CHOLATE,81-25-4,C12C3C(C(C(CCC(=O)O)C)CC3)(C(CC1C1(C(CC2O)CC(CC1)O)C)O)C,7.72
D-(+)-TREHALOSE,6138-23-4,C1(C(C(C(C(CO)O1)O)O)O)OC1C(C(C(C(CO)O1)O)O)O,9.39
CITRATE,77-92-9,C(C(=O)O)C(CC(=O)O)(O)C(=O)O,36.32
MYRISTIC ACID,544-63-8,C(CCCCCCCC)CCCCC(=O)O,2.88
MELIBIOSE,585-99-9,C(OC1C(O)C(O)C(O)C(CO)O1)C1C(O)C(O)C(O)C(O)O1,9.12
PALMITOLEIC ACID,373-49-9,C(CCCCCCC(=O)O)C=CCCCCCC,2.7
D-GLUCOSAMINE 6-PHOSPHATE,70442-23-8,C(C(C(C=O)N)O)(C(COP(=O)(O)O)O)O,25.81
5-HYDROXYINDOLEACETATE,54-16-0,c1c(ccc2c1c(c[nH]2)CC(=O)O)O,11.92
N-ACETYL-L-ASPARTIC ACID,997-55-7,C(CC(=O)O)(C(=O)O)NC(C)=O,24.37
3-METHYL-2-OXOVALERIC ACID,1460-34-0,C(C)C(C)C(=O)C(=O)O,3.94
HOMOGENTISATE,451-13-8,c1c(CC(=O)O)c(ccc1O)O,7.47
N-METHYL-D-ASPARTIC ACID,6384-92-5,C(CC(=O)O)(C(=O)O)NC,11.66
4-METHYL-2-OXOVALERIC ACID,816-66-0,C(C(=O)C(=O)O)C(C)C,3.86
MANDELIC ACID,90-64-2,c1ccccc1C(O)C(=O)O,5.1
3-DEHYDROSHIKIMATE,2922-42-1,O=C(O)C=1CC(O)C(O)C(=O)C1,8.48
L-METHIONINE SULFOXIMINE,15985-39-4,C(CCS(C)(=O)=N)(C(=O)O)N,8.54
D-GLYCERIC ACID,14028-62-7,C(C(O)=O)(CO)O,6.95
GLYCERATE,473-81-4,C(O)C(C(=O)O)O,6.89
"2,6-DIHYDROXYPYRIDINE",10357-84-3,O=c1cccc(O)[nH]1,8.03
PHENYLPYRUVATE,114-76-1,c1ccccc1CC(=O)C(=O)O,4.13
2-HYDROXYPHENYLACETIC ACID,611-71-2,C(c1ccccc1)(O)C(=O)O,4.65
